회차,추첨일,1번,2번,3번,4번,5번,6번,보너스,1등 당첨금액,2등 당첨금액,3등 당첨금액,4등 당첨금액,5등 당첨금액
992,2021.12.04,12,20,26,33,44,45,24,1986955563,68515710,1674636,50000,5000
993,2021.12.11,6,14,16,18,24,42,44,3991197063,57017101,1460907,50000,5000
994,2021.12.18,1,3,8,24,27,35,28,1861582063,53188059,1328279,50000,5000
995,2021.12.25,1,4,13,29,38,39,7,3447271875,58287206,1439964,50000,5000
996,2022.01.01,6,11,15,24,32,39,28,1491185771,52018109,1350305,50000,5000
997,2022.01.08,4,7,14,16,24,44,20,1253749560,46708317,1075354,50000,5000
998,2022.01.15,13,17,18,20,42,45,41,2076499657,78358478,1568354,50000,5000
999,2022.01.22,1,3,9,14,18,28,34,1513274790,60229843,1371186,50000,5000
1000,2022.01.29,2,8,19,22,32,42,39,1246819620,41941945,1137798,50000,5000
1001,2022.02.05,6,10,12,14,20,42,15,2077279594,62947867,1504730,50000,5000
1002,2022.02.12,17,25,33,35,38,45,15,3088449563,48446268,1289676,50000,5000
1003,2022.02.19,1,4,29,39,43,45,31,1811116822,64029383,1595297,50000,5000
1004,2022.02.26,7,15,30,37,39,44,18,2576251913,63143430,1541743,50000,5000
1005,2022.03.05,8,13,18,24,27,29,17,2061199344,49076175,1473338,50000,5000
1006,2022.03.12,8,11,15,16,17,37,36,2855602125,65898511,1722318,50000,5000
1007,2022.03.19,8,11,16,19,21,25,40,2718786375,58259709,1433960,50000,5000
1008,2022.03.26,9,11,30,31,41,44,33,2267377910,42854222,1470935,50000,5000
1009,2022.04.02,15,23,29,34,40,44,20,1702462825,61683436,1617081,50000,5000
1010,2022.04.09,9,12,15,25,34,36,3,3119380079,63017780,1495568,50000,5000
1011,2022.04.16,1,9,12,26,35,38,42,2220348512,53561039,1444514,50000,5000
